C12 H24 O7
	 1	1	0	0.02632	C10H22O6: HO[CH2CH2O]5H 
	 2	2	0	0.05405	C11H20O6: 2-O-acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-glucitol;4-O-acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-mannitol;2-O-Acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-galactitol;3-O-Acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-galactitol;4-O-Acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-galactitol;6-O-Acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-galactitol;4-O-acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-glucitol;2-O-acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-mannitol;3-O-acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-mannitol;6-O-acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-mannitol;3-O-acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-glucitol;6-O-acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-glucitol;Acetic acid 4,5-dimethoxy-2-methoxy methyl-tetrahydro-pyran-3-yl ester 
	 2	2	0	0.05405	C11H22O4: Propionic acid, 3,3-diethoxy-2,2-dimethyl-, ethyl ester;Levulinic acid, ethyl ester, diethyl acetal;2-(2-Isopentoxyethoxy)ethyl acetate;2-(2-Pentoxyethoxy)ethyl acetate 


C12 H26 O7
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C12H26O7: Hexaethylene glycol 
	 1	1	0	0.02273	C12H26O6: 2,5,8,11,14,17-Hexaoxaoctadecane;Pentaethylene glycol, monoethyl ether;Tris(2-hydroxypropyl)glycerol;L-Sorbitol permethyl 
	 2	2	0	0.04651	C12H25O6+: 18-Crown-6 ether, protonated 
	 2	2	0	0.04651	C12H26O5: 3,6,9,12-Tetraoxahexadecan-1-ol;Tetrapropylene glycol;Tetrapropylene glycol;2-(2-(2-Isobutoxy-ethoxy)-ethoxy)-ethoxy)-ethanol 
	 3	1	-2	0.06522	C14H26O6: Beta-ethoxyethyl adipate;Di-iso-amyl tartrate 


C14 H20 O5
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C14H20O5: 1,3-Cyclohexanedione, 5,5-dimethyl-2-(4'-carbomethoxybutyro)-;Bis(1,4,7,10,13-benzopentaoxacyclopentadecin, 2,3,5,6,8,9,11,12-octahydro-);Furan-3-carboxylic acid, 4-methyl-2-(2-methoxycarbonylethyl)-5-propyl, methyl ester 
	 1	1	0	0.02632	C14H20O4: 2H,9H-1,5,8,16-Benzotetraoxacyclotetradecin, 3,4,6,7,10,11-hexahydro-;(3-Methoxy-4-isopropoxy-phenyl)-propionic acid, methyl ester;Acetoxyacetic acid, 2,7-dimethyloct-7-en-5-yn-4-yl ester;Acetoxyacetic acid, 2-adamantyl ester 
	 1	0	-1	0.025	C15H20O5: MEXILETINE, M (DESAMINO-DI-HO-) ISOMER 3, AC;MEXILETINE, M(DESAMINO-DI-HO) ISOMER 2, AC 
	 2	0	-2	0.04878	C15H20FeO5: Fe(CO)(C7H10O2)2;Iron, (.eta.4-1,3-butadiene)carbonyl[(2,3,4,5-.eta.)-diethyl 2,4-hexadienedioate]-, stereoisomer 
	 2	2	0	0.05405	C13H20O4: Cyclohexanehexanoic acid, e,2-dioxo-, methyl ester;Diethyl diallylmalonate;Acetoxyacetic acid, 2-methyloct-5-yn-4-yl ester 


C10 H18 N6 O4
	 Edits	Adds	Subs	dProp	Name 
	 2	0	-2	0.05	C10H20N6O4: gly-gly-arg 
	 2	2	0	0.05556	C10H18N6O2: glycine, N-[4,6-bis(dimethylamino)-1,3,5-triazin-2-yl]-N-methyl- 
	 3	1	-2	0.07692	C11H18ClN5O4: 2,6-Pyridinedicarbamic acid, 3,4-diamino-, diethyl ester, hydrochloride 
	 3	2	-1	0.08108	C11H16N6O4: 9H-purine, 6-amino-2-(methylamino)-9-beta-d-ribofuranosyl- 
	 3	3	0	0.08571	C10H18N6O: 4-Imidazole carboxamide,5-(3-methyl-3-pentyl-1-triazeno)- 


C6 H21 N8 O P
	 Edits	Adds	Subs	dProp	Name 
	 7	6	-1	0.21875	C6H18N6P2: 2,3,5,6,7,8-Hexaaza-1,4-diphosphabicyclo[2.2.2]octane, 2,3,5,6,7,8-hexamethyl- 
	 7	2	-5	0.175	C11H21N7O: 5-(3',3'-Dibutyl-1'-triazeno)-1,2,3-triazole-4-carboxamide 
	 7	6	-1	0.21875	C6H21BN3P: Tris(dimethylamino)phosphine-borane 
	 8	4	-4	0.21622	C6H20N6O4S: 1,1-Dimethylguanidine sulfate 
	 8	6	-2	0.24242	C7H21N2OPSi: Phosphine, bis(dimethylamino)-trimethylsilyl-p-oxide 


C6 H12 O3
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C6H12O3: 1,3-Dioxolane-4-methanol, 2,2-dimethyl-;1-Methoxy-2-propyl acetate;2-Ethoxyethyl acetate;6-Hydroxycaproic acid;3-Allyloxy-1,2 propanediol;Paraldehyde;D-Acetone glycerol;cis-2,4,6-Trimethyl-1,3,5-trioxane;Dimethoxymethyl allyl ether;Methyl 3-methyl 2-hydroxybutanoate;1,3,3-Trimethoxy-2-propene;3,3-Dimethoxy-2-butanone;L-Acetone glycerol;DL-Acetone glycerol;methyl 3-methoxybutanoate;Butanoic acid, 2-hydroxy-2-methyl-, methyl ester;2-Ethyl-2-hydroxybutyric acid;Ethyl 2-hydroxybitanoate;Butanoic acid, 3-hydroxy-, ethyl ester;Propanoic acid ethoxymethyl ester;2-Butanone, 4,4-dimethoxy-;2,3-Butanediol monoacetate;Butanoic acid, 3-hydroxy-3-methyl-, methyl ester;propyl lactate;1,2,3-Cyclohexanetriol;Dimethyl(E)-1-propenyl orthoformate;1-Propene, 1-(dimethoxymethoxy)-, (E)-;Furan, tetrahydro-2,5-dimethoxy-;Butyl glycolate;Propanoic acid, 2-hydroxy-2-methyl-, ethyl ester;Acetic acid, ethoxy-, ethyl ester;Ethanol, 2-[2-(ethenyloxy)ethoxy]-;Butanoic acid, 4-hydroxy, ethyl ester;Propyl 3-hydroxybutanoate;2-(Tetrahydro-furan-2-yloxy)-ethanol 
	 1	0	-1	0.04545	C6H12NO3+: DL-Alanine, N-acetyl, methyl ester, protonated 
