>Feature ref|NC_007404.1|
137	1510	gene
			transl_table	11
			protein_id	ref|YP_313773.1||gnl|REF_jgi|Tbd_0015
			evidence	not_experimental
			db_xref	InterPro:IPR005794
15974	17230	gene
			locus_tag	Tbd_0016
			db_xref	GeneID:3673851
15974	17230	CDS
			product	Fmu, rRNA SAM-dependent methyltransferase
			transl_table	11
			protein_id	ref|YP_313774.1||gnl|REF_jgi|Tbd_0016
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001678
			db_xref	InterPro:IPR004573
			db_xref	InterPro:IPR006174
17235	17837	gene
			locus_tag	Tbd_0017
			db_xref	GeneID:3673852
17235	17837	CDS
			product	proline rich signal peptide protein
			transl_table	11
			protein_id	ref|YP_313775.1||gnl|REF_jgi|Tbd_0017
			evidence	not_experimental
17837	19969	gene
			locus_tag	Tbd_0018
			db_xref	GeneID:3673853
17837	19969	CDS
			product	multi-sensor signal transduction histidine kinase
			EC_number	2.7.3.-
			transl_table	11
			protein_id	ref|YP_313776.1||gnl|REF_jgi|Tbd_0018
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
19966	21240	gene
			locus_tag	Tbd_0019
			db_xref	GeneID:3673854
19966	21240	CDS
			product	Fis family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313777.1||gnl|REF_jgi|Tbd_0019
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR002078
			db_xref	InterPro:IPR002197
21257	22630	gene
			gene	trkA
			gene_syn	sapG
			locus_tag	Tbd_0020
			db_xref	GeneID:3673855
21257	22630	CDS
			product	potassium transporter peripheral membrane component
			transl_table	11
			protein_id	ref|YP_313778.1||gnl|REF_jgi|Tbd_0020
			note	involved in potassium uptake; found to be peripherally associated with the inner membrane in Escherichia coli; contains an NAD-binding domain
			evidence	not_experimental
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR006036
22630	24096	gene
			locus_tag	Tbd_0021
			db_xref	GeneID:3673856
22630	24096	CDS
			product	trk system potassium uptake membrane protein TrkH
			transl_table	11
			protein_id	ref|YP_313779.1||gnl|REF_jgi|Tbd_0021
			evidence	not_experimental
24148	25605	gene
			locus_tag	Tbd_0022
			db_xref	GeneID:3673857
24148	25605	CDS
			product	trk system potassium uptake membrane protein
			transl_table	11
			protein_id	ref|YP_313780.1||gnl|REF_jgi|Tbd_0022
			evidence	not_experimental
25606	25941	gene
			locus_tag	Tbd_0023
			db_xref	GeneID:3673858
25606	25941	CDS
			product	TPR repeat-containing protein
			transl_table	11
			protein_id	ref|YP_313781.1||gnl|REF_jgi|Tbd_0023
			evidence	not_experimental
			db_xref	InterPro:IPR001440
25961	26236	gene
			locus_tag	Tbd_0024
			db_xref	GeneID:3671985
25961	26236	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313782.1||gnl|REF_jgi|Tbd_0024
			evidence	not_experimental
			db_xref	InterPro:IPR007457
26995	26294	gene
			locus_tag	Tbd_0025
			db_xref	GeneID:3671986
26995	26294	CDS
			product	phosphate uptake regulator, PhoU
			transl_table	11
			protein_id	ref|YP_313783.1||gnl|REF_jgi|Tbd_0025
			evidence	not_experimental
			db_xref	InterPro:IPR008170
27481	27068	gene
			locus_tag	Tbd_0026
			db_xref	GeneID:3671987
27481	27068	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313784.1||gnl|REF_jgi|Tbd_0026
			evidence	not_experimental
28416	27478	gene
			locus_tag	Tbd_0027
			db_xref	GeneID:3671988
28416	27478	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313785.1||gnl|REF_jgi|Tbd_0027
			evidence	not_experimental
			db_xref	InterPro:IPR000086
			db_xref	InterPro:IPR003733
29255	28413	gene
			locus_tag	Tbd_0028
			db_xref	GeneID:3671989
29255	28413	CDS
			product	ATPase
			transl_table	11
			protein_id	ref|YP_313786.1||gnl|REF_jgi|Tbd_0028
			evidence	not_experimental
			db_xref	InterPro:IPR003593
30570	29347	gene
			gene	argJ
			locus_tag	Tbd_0029
			db_xref	GeneID:3671990
30570	29347	CDS
			product	bifunctional ornithine acetyltransferase/N-acetylglutamate synthase
			EC_number	2.3.1.35
			transl_table	11
			protein_id	ref|YP_313787.1||gnl|REF_jgi|Tbd_0029
			note	bifunctional arginine biosynthesis protein ArgJ; functions at the 1st and 5th steps in arginine biosynthesis; involved in synthesis of acetylglutamate from glutamate and acetyl-CoA and ornithine by transacetylation between acetylornithine and glutmate
			evidence	not_experimental
			db_xref	InterPro:IPR002813
30946	30626	gene
			locus_tag	Tbd_0030
			db_xref	GeneID:3671991
30946	30626	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313788.1||gnl|REF_jgi|Tbd_0030
			evidence	not_experimental
31342	31004	gene
			locus_tag	Tbd_0031
			db_xref	GeneID:3671992
31342	31004	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313789.1||gnl|REF_jgi|Tbd_0031
			evidence	not_experimental
32003	31407	gene
			locus_tag	Tbd_0032
			db_xref	GeneID:3672332
32003	31407	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313790.1||gnl|REF_jgi|Tbd_0032
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001601
35269	32000	gene
			locus_tag	Tbd_0033
			db_xref	GeneID:3673834
35269	32000	CDS
			product	DNA helicase/exodeoxyribonuclease V subunit A
			EC_number	3.1.11.5
			transl_table	11
			protein_id	ref|YP_313791.1||gnl|REF_jgi|Tbd_0033
			evidence	not_experimental
37772	35262	gene
			locus_tag	Tbd_0034
			db_xref	GeneID:3673241
37772	35262	CDS
			product	DNA helicase/exodeoxyribonuclease V subunit B
			EC_number	3.1.11.5
			transl_table	11
			protein_id	ref|YP_313792.1||gnl|REF_jgi|Tbd_0034
			evidence	not_experimental
38197	37874	gene
			locus_tag	Tbd_0035
			db_xref	GeneID:3673242
38197	37874	CDS
			product	7Fe ferredoxin
			transl_table	11
			protein_id	ref|YP_313793.1||gnl|REF_jgi|Tbd_0035
			evidence	not_experimental
			db_xref	InterPro:IPR000813
			db_xref	InterPro:IPR001450
38365	38691	gene
			locus_tag	Tbd_0036
			db_xref	GeneID:3673243
38365	38691	CDS
			product	thioredoxin
			transl_table	11
			protein_id	ref|YP_313794.1||gnl|REF_jgi|Tbd_0036
			evidence	not_experimental
			db_xref	InterPro:IPR005746
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
38806	40065	gene
			gene	rho
			locus_tag	Tbd_0037
			db_xref	GeneID:3673244
38806	40065	CDS
			product	transcription termination factor Rho
			transl_table	11
			protein_id	ref|YP_313795.1||gnl|REF_jgi|Tbd_0037
			note	An RNA-DNA helicase that actively releases nascent mRNAs from paused transcription complexes
			evidence	not_experimental
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR004665
			db_xref	InterPro:IPR011129
40112	40225	gene
			locus_tag	Tbd_0038
			db_xref	GeneID:3673245
40112	40225	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313796.1||gnl|REF_jgi|Tbd_0038
			evidence	not_experimental
40346	40552	gene
			gene	rpmE
			locus_tag	Tbd_0039
			db_xref	GeneID:3673246
40346	40552	CDS
			product	50S ribosomal protein L31
			transl_table	11
			protein_id	ref|YP_313797.1||gnl|REF_jgi|Tbd_0039
			note	RpmE; there appears to be two types of ribosomal proteins L31 in bacterial genomes; some contain a CxxC motif while others do not; Bacillus subtilis has both types; the proteins in this cluster have the CXXC motif; RpmE is found in exponentially growing Bacilli while YtiA was found after exponential growth; expression of ytiA is controlled by a zinc-specific transcriptional repressor; RpmE contains one zinc ion and a CxxC motif is responsible for this binding; forms an RNP particle along with proteins L5, L18, and L25 and 5S rRNA; found crosslinked to L2 and L25 and EF-G; may be near the peptidyltransferase site of the 50S ribosome
			evidence	not_experimental
			db_xref	InterPro:IPR002150
40581	42122	gene
			locus_tag	Tbd_0040
			db_xref	GeneID:3673247
40581	42122	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313798.1||gnl|REF_jgi|Tbd_0040
			evidence	not_experimental
42112	43671	gene
			locus_tag	Tbd_0041
			db_xref	GeneID:3673248
42112	43671	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313799.1||gnl|REF_jgi|Tbd_0041
			evidence	not_experimental
43678	44238	gene
			locus_tag	Tbd_0042
			db_xref	GeneID:3673249
43678	44238	CDS
			product	molybdenum cofactor guanylyltransferase
			transl_table	11
			protein_id	ref|YP_313800.1||gnl|REF_jgi|Tbd_0042
			evidence	not_experimental
44992	44243	gene
			locus_tag	Tbd_0043
			db_xref	GeneID:3673280
44992	44243	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313801.1||gnl|REF_jgi|Tbd_0043
			evidence	not_experimental
46248	45016	gene
			gene	glcF
			locus_tag	Tbd_0044
			db_xref	GeneID:3672343
46248	45016	CDS
			product	glycolate oxidase iron-sulfur subunit
			transl_table	11
			protein_id	ref|YP_313802.1||gnl|REF_jgi|Tbd_0044
			evidence	not_experimental
			db_xref	InterPro:IPR001450
46630	46250	gene
			locus_tag	Tbd_0045
			db_xref	GeneID:3671531
46630	46250	CDS
			product	ring-cleaving dioxygenase
			transl_table	11
			protein_id	ref|YP_313803.1||gnl|REF_jgi|Tbd_0045
			evidence	not_experimental
			db_xref	InterPro:IPR004361
47677	46631	gene
			gene	glcE
			locus_tag	Tbd_0046
			db_xref	GeneID:3672333
47677	46631	CDS
			product	glycolate oxidase FAD binding subunit
			transl_table	11
			protein_id	ref|YP_313804.1||gnl|REF_jgi|Tbd_0046
			evidence	not_experimental
49128	47677	gene
			locus_tag	Tbd_0047
			db_xref	GeneID:3672334
49128	47677	CDS
			product	glycolate oxidase subunit GlcD
			transl_table	11
			protein_id	ref|YP_313805.1||gnl|REF_jgi|Tbd_0047
			evidence	not_experimental
50467	49133	gene
			locus_tag	Tbd_0048
			db_xref	GeneID:3672335
50467	49133	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313806.1||gnl|REF_jgi|Tbd_0048
			evidence	not_experimental
52728	50491	gene
			locus_tag	Tbd_0049
			db_xref	GeneID:3672336
52728	50491	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313807.1||gnl|REF_jgi|Tbd_0049
			evidence	not_experimental
52821	53594	gene
			locus_tag	Tbd_0050
			db_xref	GeneID:3674070
52821	53594	CDS
			product	IclR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313808.1||gnl|REF_jgi|Tbd_0050
			evidence	not_experimental
			db_xref	InterPro:IPR005471
53780	54847	gene
			locus_tag	Tbd_0051
			db_xref	GeneID:3673250
53780	54847	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313809.1||gnl|REF_jgi|Tbd_0051
			evidence	not_experimental
55109	55648	gene
			locus_tag	Tbd_0052
			db_xref	GeneID:3673251
55109	55648	CDS
			product	glycine cleavage system transcriptional repressor
			transl_table	11
			protein_id	ref|YP_313810.1||gnl|REF_jgi|Tbd_0052
			evidence	not_experimental
56756	55791	gene
			locus_tag	Tbd_0053
			db_xref	GeneID:3673252
56756	55791	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313811.1||gnl|REF_jgi|Tbd_0053
			evidence	not_experimental
57442	56780	gene
			locus_tag	Tbd_0054
			db_xref	GeneID:3673253
57442	56780	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313812.1||gnl|REF_jgi|Tbd_0054
			evidence	not_experimental
57493	58074	gene
			locus_tag	Tbd_0055
			db_xref	GeneID:3673254
57493	58074	CDS
			product	cytochrome c family protein
			transl_table	11
			protein_id	ref|YP_313813.1||gnl|REF_jgi|Tbd_0055
			evidence	not_experimental
58176	59510	gene
			locus_tag	Tbd_0056
			db_xref	GeneID:3673255
58176	59510	CDS
			product	signal transduction protein
			transl_table	11
			protein_id	ref|YP_313814.1||gnl|REF_jgi|Tbd_0056
			evidence	not_experimental
60883	59951	gene
			locus_tag	Tbd_0057
			db_xref	GeneID:3673256
60883	59951	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313815.1||gnl|REF_jgi|Tbd_0057
			evidence	not_experimental
62672	60870	gene
			locus_tag	Tbd_0058
			db_xref	GeneID:3673257
62672	60870	CDS
			product	ribonucleoside-diphosphate reductase subunit alpha
			transl_table	11
			protein_id	ref|YP_313816.1||gnl|REF_jgi|Tbd_0058
			evidence	not_experimental
			db_xref	InterPro:IPR000788
62766	63749	gene
			locus_tag	Tbd_0059
			db_xref	GeneID:3673258
62766	63749	CDS
			product	serine/threonine protein kinase
			transl_table	11
			protein_id	ref|YP_313817.1||gnl|REF_jgi|Tbd_0059
			note	catalyzes the phosphorylation of protein substrates at serine and threonine residues in vitro; specific substrate in vivo has not been identified yet; plays a role in long-term cell survival and expression of surface appendages
			evidence	not_experimental
			db_xref	InterPro:IPR000169
63763	65529	gene
			locus_tag	Tbd_0060
			db_xref	GeneID:3673259
63763	65529	CDS
			product	asparagine synthase
			transl_table	11
			protein_id	ref|YP_313818.1||gnl|REF_jgi|Tbd_0060
			evidence	not_experimental
			db_xref	InterPro:IPR006426
65522	66826	gene
			locus_tag	Tbd_0061
			db_xref	GeneID:3673260
65522	66826	CDS
			product	lytic murein transglycosylase
			transl_table	11
			protein_id	ref|YP_313819.1||gnl|REF_jgi|Tbd_0061
			evidence	not_experimental
			db_xref	InterPro:IPR011970
66883	67284	gene
			locus_tag	Tbd_0062
			db_xref	GeneID:3673261
66883	67284	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313820.1||gnl|REF_jgi|Tbd_0062
			evidence	not_experimental
67281	67598	gene
			locus_tag	Tbd_0063
			db_xref	GeneID:3673262
67281	67598	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313821.1||gnl|REF_jgi|Tbd_0063
			evidence	not_experimental
68303	67635	gene
			locus_tag	Tbd_0064
			db_xref	GeneID:3673263
68303	67635	CDS
			product	cytochrome C
			transl_table	11
			protein_id	ref|YP_313822.1||gnl|REF_jgi|Tbd_0064
			evidence	not_experimental
			db_xref	InterPro:IPR008169
69286	68396	gene
			locus_tag	Tbd_0065
			db_xref	GeneID:3673264
69286	68396	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313823.1||gnl|REF_jgi|Tbd_0065
			evidence	not_experimental
69709	69293	gene
			locus_tag	Tbd_0066
			db_xref	GeneID:3673265
69709	69293	CDS
			product	GreA/GreB family elongation factor
			transl_table	11
			protein_id	ref|YP_313824.1||gnl|REF_jgi|Tbd_0066
			evidence	not_experimental
			db_xref	InterPro:IPR001437
70539	69883	gene
			locus_tag	Tbd_0067
			db_xref	GeneID:3673266
70539	69883	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313825.1||gnl|REF_jgi|Tbd_0067
			evidence	not_experimental
			db_xref	InterPro:IPR006663
70570	71208	gene
			locus_tag	Tbd_0068
			db_xref	GeneID:3673267
70570	71208	CDS
			product	metallo-beta-lactamase superfamily protein
			transl_table	11
			protein_id	ref|YP_313826.1||gnl|REF_jgi|Tbd_0068
			evidence	not_experimental
72136	71231	gene
			locus_tag	Tbd_0069
			db_xref	GeneID:3673268
72136	71231	CDS
			product	arginase
			EC_number	3.5.3.1
			transl_table	11
			protein_id	ref|YP_313827.1||gnl|REF_jgi|Tbd_0069
			evidence	not_experimental
			db_xref	InterPro:IPR005924
			db_xref	InterPro:IPR006035
73747	72194	gene
			locus_tag	Tbd_0070
			db_xref	GeneID:3673269
73747	72194	CDS
			product	nitrite reductase
			EC_number	1.7.2.1
			transl_table	11
			protein_id	ref|YP_313828.1||gnl|REF_jgi|Tbd_0070
			evidence	not_experimental
74946	73747	gene
			locus_tag	Tbd_0071
			db_xref	GeneID:3673270
74946	73747	CDS
			product	Elongator protein 3/MiaB/NifB
			transl_table	11
			protein_id	ref|YP_313829.1||gnl|REF_jgi|Tbd_0071
			evidence	not_experimental
			db_xref	InterPro:IPR002073
			db_xref	InterPro:IPR006638
75457	74957	gene
			locus_tag	Tbd_0072
			db_xref	GeneID:3673271
75457	74957	CDS
			product	AsnC family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313830.1||gnl|REF_jgi|Tbd_0072
			evidence	not_experimental
			db_xref	InterPro:IPR000485
75897	75454	gene
			locus_tag	Tbd_0073
			db_xref	GeneID:3673272
75897	75454	CDS
			product	AsnC family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313831.1||gnl|REF_jgi|Tbd_0073
			evidence	not_experimental
76901	75897	gene
			locus_tag	Tbd_0074
			db_xref	GeneID:3673273
76901	75897	CDS
			product	AsnC family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313832.1||gnl|REF_jgi|Tbd_0074
			evidence	not_experimental
			db_xref	InterPro:IPR000485
78073	76898	gene
			locus_tag	Tbd_0075
			db_xref	GeneID:3673274
78073	76898	CDS
			product	heme d1 biosynthesis protein NirF
			transl_table	11
			protein_id	ref|YP_313833.1||gnl|REF_jgi|Tbd_0075
			evidence	not_experimental
78359	78063	gene
			locus_tag	Tbd_0076
			db_xref	GeneID:3673275
78359	78063	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313834.1||gnl|REF_jgi|Tbd_0076
			evidence	not_experimental
80183	78456	gene
			locus_tag	Tbd_0077
			db_xref	GeneID:3673276
80183	78456	CDS
			product	nitrite reductase
			EC_number	1.7.2.1
			transl_table	11
			protein_id	ref|YP_313835.1||gnl|REF_jgi|Tbd_0077
			evidence	not_experimental
82142	80265	gene
			locus_tag	Tbd_0078
			db_xref	GeneID:3673277
82142	80265	CDS
			product	regulator of nitric oxide reductase transcription
			transl_table	11
			protein_id	ref|YP_313836.1||gnl|REF_jgi|Tbd_0078
			evidence	not_experimental
82263	82940	gene
			locus_tag	Tbd_0079
			db_xref	GeneID:3673278
82263	82940	CDS
			product	Crp/Fnr family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313837.1||gnl|REF_jgi|Tbd_0079
			evidence	not_experimental
			db_xref	InterPro:IPR000595
			db_xref	InterPro:IPR001808
83366	83013	gene
			locus_tag	Tbd_0080
			db_xref	GeneID:3673279
83366	83013	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313838.1||gnl|REF_jgi|Tbd_0080
			evidence	not_experimental
84241	83363	gene
			locus_tag	Tbd_0081
			db_xref	GeneID:3673835
84241	83363	CDS
			product	2-hydroxy-3-oxopropionate reductase
			EC_number	1.1.1.60
			transl_table	11
			protein_id	ref|YP_313839.1||gnl|REF_jgi|Tbd_0081
			evidence	not_experimental
			db_xref	InterPro:IPR006183
			db_xref	InterPro:IPR006398
85194	84238	gene
			locus_tag	Tbd_0082
			db_xref	GeneID:3673859
85194	84238	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313840.1||gnl|REF_jgi|Tbd_0082
			evidence	not_experimental
86260	85295	gene
			locus_tag	Tbd_0083
			db_xref	GeneID:3673860
86260	85295	CDS
			product	D-alanyl-D-alanine carboxypeptidase-like protein
			transl_table	11
			protein_id	ref|YP_313841.1||gnl|REF_jgi|Tbd_0083
			evidence	not_experimental
			db_xref	InterPro:IPR001967
86420	88381	gene
			locus_tag	Tbd_0084
			db_xref	GeneID:3673861
86420	88381	CDS
			product	histidine kinase
			EC_number	2.7.3.-
			transl_table	11
			protein_id	ref|YP_313842.1||gnl|REF_jgi|Tbd_0084
			evidence	not_experimental
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
88385	90601	gene
			locus_tag	Tbd_0085
			db_xref	GeneID:3673862
88385	90601	CDS
			product	response regulator receiver modulated PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_313843.1||gnl|REF_jgi|Tbd_0085
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR001789
90881	90806	gene
			locus_tag	Tbd_R0001
			db_xref	GeneID:3673863
90881	90806	tRNA
			product	tRNA-Phe
91054	91395	gene
			locus_tag	Tbd_0086
			db_xref	GeneID:3673864
91054	91395	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313844.1||gnl|REF_jgi|Tbd_0086
			evidence	not_experimental
91560	91826	gene
			locus_tag	Tbd_0087
			db_xref	GeneID:3673865
91560	91826	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313845.1||gnl|REF_jgi|Tbd_0087
			evidence	not_experimental
91851	93665	gene
			locus_tag	Tbd_0088
			db_xref	GeneID:3673866
91851	93665	CDS
			product	sodium:solute symporter family protein
			transl_table	11
			protein_id	ref|YP_313846.1||gnl|REF_jgi|Tbd_0088
			evidence	not_experimental
			db_xref	InterPro:IPR001734
94425	93724	gene
			locus_tag	Tbd_0089
			db_xref	GeneID:3673867
94425	93724	CDS
			product	exonuclease
			transl_table	11
			protein_id	ref|YP_313847.1||gnl|REF_jgi|Tbd_0089
			evidence	not_experimental
			db_xref	InterPro:IPR002086
			db_xref	InterPro:IPR006055
96311	94422	gene
			locus_tag	Tbd_0090
			db_xref	GeneID:3673868
96311	94422	CDS
			product	CBS signal-transduction protein
			transl_table	11
			protein_id	ref|YP_313848.1||gnl|REF_jgi|Tbd_0090
			evidence	not_experimental
			db_xref	InterPro:IPR000644
98153	96510	gene
			locus_tag	Tbd_0091
			db_xref	GeneID:3673869
98153	96510	CDS
			product	molecular chaperone GroEL
			transl_table	11
			protein_id	ref|YP_313849.1||gnl|REF_jgi|Tbd_0091
			evidence	not_experimental
			db_xref	InterPro:IPR001844
			db_xref	InterPro:IPR002423
98495	98205	gene
			gene	groES
			locus_tag	Tbd_0092
			db_xref	GeneID:3673870
98495	98205	CDS
			product	co-chaperonin GroES
			transl_table	11
			protein_id	ref|YP_313850.1||gnl|REF_jgi|Tbd_0092
			note	10 kDa chaperonin; Cpn10; GroES; forms homoheptameric ring; binds to one or both ends of the GroEL double barrel in the presence of adenine nucleotides capping it; folding of unfolded substrates initiates in a GroEL-substrate bound and capped by GroES; release of the folded substrate is dependent on ATP binding and hydrolysis in the trans ring
			evidence	not_experimental
			db_xref	InterPro:IPR001476
98567	99961	gene
			locus_tag	Tbd_0093
			db_xref	GeneID:3673871
98567	99961	CDS
			product	aminotransferase
			EC_number	2.6.1.-
			transl_table	11
			protein_id	ref|YP_313851.1||gnl|REF_jgi|Tbd_0093
			evidence	not_experimental
			db_xref	InterPro:IPR005815
100137	100613	gene
			locus_tag	Tbd_0094
			db_xref	GeneID:3673872
100137	100613	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313852.1||gnl|REF_jgi|Tbd_0094
			evidence	not_experimental
100853	102277	gene
			locus_tag	Tbd_0095
			db_xref	GeneID:3673873
100853	102277	CDS
			product	metallo-beta-lactamase superfamily protein
			transl_table	11
			protein_id	ref|YP_313853.1||gnl|REF_jgi|Tbd_0095
			evidence	not_experimental
102280	103338	gene
			locus_tag	Tbd_0096
			db_xref	GeneID:3673874
102280	103338	CDS
			product	phospholipase
