>Feature ref|NC_007908.1|
7	1419	gene
			db_xref	InterPro:IPR001757
			db_xref	InterPro:IPR005834
			db_xref	InterPro:IPR006121
			db_xref	InterPro:IPR006403
			db_xref	InterPro:IPR006416
			db_xref	InterPro:IPR008250
28506	27784	gene
			locus_tag	Rfer_0025
			db_xref	GeneID:3960454
28506	27784	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521318.1||gnl|REF_jgi|Rfer_0025
29048	28503	gene
			locus_tag	Rfer_0026
			db_xref	GeneID:3960455
29048	28503	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521319.1||gnl|REF_jgi|Rfer_0026
29516	29130	gene
			locus_tag	Rfer_0027
			db_xref	GeneID:3960456
29516	29130	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521320.1||gnl|REF_jgi|Rfer_0027
			db_xref	InterPro:IPR005175
32813	29673	gene
			locus_tag	Rfer_0028
			db_xref	GeneID:3960457
32813	29673	CDS
			product	HsdR family type I site-specific deoxyribonuclease
			EC_number	3.1.21.3
			transl_table	11
			protein_id	ref|YP_521321.1||gnl|REF_jgi|Rfer_0028
			db_xref	InterPro:IPR004473
			db_xref	InterPro:IPR006935
			db_xref	InterPro:IPR007409
			db_xref	InterPro:IPR011545
			db_xref	REBASE:RfeDORF32P
33959	32826	gene
			locus_tag	Rfer_0029
			db_xref	GeneID:3960458
33959	32826	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521322.1||gnl|REF_jgi|Rfer_0029
35299	33956	gene
			locus_tag	Rfer_0030
			db_xref	GeneID:3960459
35299	33956	CDS
			product	restriction modification system DNA specificity subunit
			transl_table	11
			protein_id	ref|YP_521323.1||gnl|REF_jgi|Rfer_0030
			db_xref	InterPro:IPR000055
36422	35292	gene
			locus_tag	Rfer_0031
			db_xref	GeneID:3960460
36422	35292	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521324.1||gnl|REF_jgi|Rfer_0031
			db_xref	InterPro:IPR009362
38110	36476	gene
			locus_tag	Rfer_0032
			db_xref	GeneID:3960461
38110	36476	CDS
			product	N-6 DNA methylase
			transl_table	11
			protein_id	ref|YP_521325.1||gnl|REF_jgi|Rfer_0032
			db_xref	InterPro:IPR002296
			db_xref	InterPro:IPR003356
38348	38073	gene
			locus_tag	Rfer_0033
			db_xref	GeneID:3960462
38348	38073	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521326.1||gnl|REF_jgi|Rfer_0033
38838	38578	gene
			locus_tag	Rfer_0034
			db_xref	GeneID:3960463
38838	38578	CDS
			product	cell division topological specificity factor MinE
			transl_table	11
			protein_id	ref|YP_521327.1||gnl|REF_jgi|Rfer_0034
			db_xref	InterPro:IPR005527
39658	38843	gene
			locus_tag	Rfer_0035
			db_xref	GeneID:3960464
39658	38843	CDS
			product	septum site-determining protein MinD
			transl_table	11
			protein_id	ref|YP_521328.1||gnl|REF_jgi|Rfer_0035
			db_xref	InterPro:IPR002586
			db_xref	InterPro:IPR010223
40519	39734	gene
			locus_tag	Rfer_0036
			db_xref	GeneID:3960465
40519	39734	CDS
			product	septum site-determining protein MinC
			transl_table	11
			protein_id	ref|YP_521329.1||gnl|REF_jgi|Rfer_0036
			db_xref	InterPro:IPR005526
			db_xref	InterPro:IPR013033
42753	41353	gene
			locus_tag	Rfer_0037
			db_xref	GeneID:3960466
42753	41353	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521330.1||gnl|REF_jgi|Rfer_0037
			db_xref	InterPro:IPR001440
			db_xref	InterPro:IPR013026
			db_xref	InterPro:IPR013105
43217	42750	gene
			locus_tag	Rfer_0038
			db_xref	GeneID:3960467
43217	42750	CDS
			product	cytochrome C biogenesis protein
			transl_table	11
			protein_id	ref|YP_521331.1||gnl|REF_jgi|Rfer_0038
			db_xref	InterPro:IPR005616
43738	43214	gene
			locus_tag	Rfer_0039
			db_xref	GeneID:3960468
43738	43214	CDS
			product	periplasmic protein thiol
			transl_table	11
			protein_id	ref|YP_521332.1||gnl|REF_jgi|Rfer_0039
			db_xref	InterPro:IPR004799
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
			db_xref	InterPro:IPR011594
45708	43735	gene
			locus_tag	Rfer_0040
			db_xref	GeneID:3960295
45708	43735	CDS
			product	cytochrome c-type biogenesis protein CcmF
			transl_table	11
			protein_id	ref|YP_521333.1||gnl|REF_jgi|Rfer_0040
			db_xref	InterPro:IPR002541
			db_xref	InterPro:IPR003567
			db_xref	InterPro:IPR003568
			db_xref	InterPro:IPR003570
46162	45719	gene
			locus_tag	Rfer_0041
			db_xref	GeneID:3960296
46162	45719	CDS
			product	CcmE/CycJ protein
			transl_table	11
			protein_id	ref|YP_521334.1||gnl|REF_jgi|Rfer_0041
			db_xref	InterPro:IPR004329
46338	46159	gene
			locus_tag	Rfer_0042
			db_xref	GeneID:3960297
46338	46159	CDS
			product	heme exporter protein CcmD
			transl_table	11
			protein_id	ref|YP_521335.1||gnl|REF_jgi|Rfer_0042
			db_xref	InterPro:IPR007078
47065	46325	gene
			locus_tag	Rfer_0043
			db_xref	GeneID:3960298
47065	46325	CDS
			product	heme exporter protein CcmC
			transl_table	11
			protein_id	ref|YP_521336.1||gnl|REF_jgi|Rfer_0043
			db_xref	InterPro:IPR002541
			db_xref	InterPro:IPR003557
47745	47062	gene
			locus_tag	Rfer_0044
			db_xref	GeneID:3960299
47745	47062	CDS
			product	heme exporter protein CcmB
			transl_table	11
			protein_id	ref|YP_521337.1||gnl|REF_jgi|Rfer_0044
			db_xref	InterPro:IPR003544
48374	47742	gene
			locus_tag	Rfer_0045
			db_xref	GeneID:3960300
48374	47742	CDS
			product	heme exporter protein CcmA
			transl_table	11
			protein_id	ref|YP_521338.1||gnl|REF_jgi|Rfer_0045
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR005895
48665	49135	gene
			locus_tag	Rfer_0046
			db_xref	GeneID:3960301
48665	49135	CDS
			product	cytochrome c family protein
			transl_table	11
			protein_id	ref|YP_521339.1||gnl|REF_jgi|Rfer_0046
49847	49239	gene
			locus_tag	Rfer_0047
			db_xref	GeneID:3960302
49847	49239	CDS
			product	glutathione S-transferase-like protein
			transl_table	11
			protein_id	ref|YP_521340.1||gnl|REF_jgi|Rfer_0047
			db_xref	InterPro:IPR004045
			db_xref	InterPro:IPR004046
51486	50035	gene
			locus_tag	Rfer_0048
			db_xref	GeneID:3960303
51486	50035	CDS
			product	aldehyde dehydrogenase
			transl_table	11
			protein_id	ref|YP_521341.1||gnl|REF_jgi|Rfer_0048
			db_xref	InterPro:IPR002086
			db_xref	InterPro:IPR003439
51689	53728	gene
			gene_syn	gidA
			locus_tag	Rfer_0049
			db_xref	GeneID:3960304
51689	53728	CDS
			product	tRNA uridine 5-carboxymethylaminomethyl modification protein GidA
			transl_table	11
			protein_id	ref|YP_521342.1||gnl|REF_jgi|Rfer_0049
			note	GidA; glucose-inhibited cell division protein A; involved in the 5-carboxymethylaminomethyl modification (mnm(5)s(2)U) of the wobble uridine base in some tRNAs
			db_xref	InterPro:IPR002218
			db_xref	InterPro:IPR004416
			db_xref	InterPro:IPR006076
53728	54402	gene
			gene	gidB
			locus_tag	Rfer_0050
			db_xref	GeneID:3960305
53728	54402	CDS
			product	16S rRNA methyltransferase GidB
			transl_table	11
			protein_id	ref|YP_521343.1||gnl|REF_jgi|Rfer_0050
			note	glucose-inhibited division protein B; SAM-dependent methyltransferase; methylates the N7 position of guanosine in position 527 of 16S rRNA
			db_xref	InterPro:IPR002453
			db_xref	InterPro:IPR003682
54656	55441	gene
			locus_tag	Rfer_0051
			db_xref	GeneID:3960306
54656	55441	CDS
			product	cobyrinic acid a,c-diamide synthase
			transl_table	11
			protein_id	ref|YP_521344.1||gnl|REF_jgi|Rfer_0051
			db_xref	InterPro:IPR000392
			db_xref	InterPro:IPR002586
55517	56152	gene
			locus_tag	Rfer_0052
			db_xref	GeneID:3960307
55517	56152	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521345.1||gnl|REF_jgi|Rfer_0052
			db_xref	InterPro:IPR010662
56171	57112	gene
			locus_tag	Rfer_0053
			db_xref	GeneID:3960308
56171	57112	CDS
			product	parB-like protein partition proteins
			transl_table	11
			protein_id	ref|YP_521346.1||gnl|REF_jgi|Rfer_0053
			db_xref	InterPro:IPR003115
			db_xref	InterPro:IPR004437
57198	57941	gene
			locus_tag	Rfer_0054
			db_xref	GeneID:3960309
57198	57941	CDS
			product	type 12 methyltransferase
			transl_table	11
			protein_id	ref|YP_521347.1||gnl|REF_jgi|Rfer_0054
			db_xref	InterPro:IPR013217
58043	58789	gene
			locus_tag	Rfer_0055
			db_xref	GeneID:3960310
58043	58789	CDS
			product	metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_521348.1||gnl|REF_jgi|Rfer_0055
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006674
58963	60168	gene
			locus_tag	Rfer_0056
			db_xref	GeneID:3960311
58963	60168	CDS
			product	putative lipoprotein
			transl_table	11
			protein_id	ref|YP_521349.1||gnl|REF_jgi|Rfer_0056
60184	60690	gene
			locus_tag	Rfer_0057
			db_xref	GeneID:3960312
60184	60690	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521350.1||gnl|REF_jgi|Rfer_0057
61241	60804	gene
			locus_tag	Rfer_0058
			db_xref	GeneID:3960313
61241	60804	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521351.1||gnl|REF_jgi|Rfer_0058
			db_xref	InterPro:IPR001440
			db_xref	InterPro:IPR013026
			db_xref	InterPro:IPR013105
62839	61322	gene
			locus_tag	Rfer_0059
			db_xref	GeneID:3960314
62839	61322	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521352.1||gnl|REF_jgi|Rfer_0059
			db_xref	InterPro:IPR011031
63674	62970	gene
			locus_tag	Rfer_0060
			db_xref	GeneID:3962272
63674	62970	CDS
			product	Crp/FNR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521353.1||gnl|REF_jgi|Rfer_0060
			db_xref	InterPro:IPR000595
			db_xref	InterPro:IPR001808
			db_xref	InterPro:IPR012318
64143	63721	gene
			locus_tag	Rfer_0061
			db_xref	GeneID:3962273
64143	63721	CDS
			product	phenylacetic acid degradation-like protein
			transl_table	11
			protein_id	ref|YP_521354.1||gnl|REF_jgi|Rfer_0061
			db_xref	InterPro:IPR003736
			db_xref	InterPro:IPR006683
65950	64247	gene
			locus_tag	Rfer_0062
			db_xref	GeneID:3962274
65950	64247	CDS
			product	acyl-CoA dehydrogenase-like protein
			transl_table	11
			protein_id	ref|YP_521355.1||gnl|REF_jgi|Rfer_0062
			db_xref	InterPro:IPR006090
66180	66437	gene
			locus_tag	Rfer_0063
			db_xref	GeneID:3962275
66180	66437	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521356.1||gnl|REF_jgi|Rfer_0063
			db_xref	InterPro:IPR007167
66445	68331	gene
			locus_tag	Rfer_0064
			db_xref	GeneID:3962276
66445	68331	CDS
			product	ferrous iron transport protein B
			transl_table	11
			protein_id	ref|YP_521357.1||gnl|REF_jgi|Rfer_0064
			db_xref	InterPro:IPR002917
			db_xref	InterPro:IPR003373
			db_xref	InterPro:IPR006073
			db_xref	InterPro:IPR011619
			db_xref	InterPro:IPR011640
			db_xref	InterPro:IPR011642
68336	68626	gene
			locus_tag	Rfer_0065
			db_xref	GeneID:3962277
68336	68626	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521358.1||gnl|REF_jgi|Rfer_0065
69757	68690	gene
			locus_tag	Rfer_0066
			db_xref	GeneID:3962278
69757	68690	CDS
			product	putative ammonia monooxygenase
			transl_table	11
			protein_id	ref|YP_521359.1||gnl|REF_jgi|Rfer_0066
			db_xref	InterPro:IPR007820
69848	70219	gene
			locus_tag	Rfer_0067
			db_xref	GeneID:3962279
69848	70219	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521360.1||gnl|REF_jgi|Rfer_0067
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
70250	70840	gene
			locus_tag	Rfer_0068
			db_xref	GeneID:3962280
70250	70840	CDS
			product	putative lipoprotein transmembrane
			transl_table	11
			protein_id	ref|YP_521361.1||gnl|REF_jgi|Rfer_0068
72239	70953	gene
			locus_tag	Rfer_0069
			db_xref	GeneID:3962281
72239	70953	CDS
			product	uracil-xanthine permease
			transl_table	11
			protein_id	ref|YP_521362.1||gnl|REF_jgi|Rfer_0069
			db_xref	InterPro:IPR004711
			db_xref	InterPro:IPR006042
			db_xref	InterPro:IPR006043
72801	72547	gene
			locus_tag	Rfer_0070
			db_xref	GeneID:3962282
72801	72547	CDS
			product	17 kDa surface antigen
			transl_table	11
			protein_id	ref|YP_521363.1||gnl|REF_jgi|Rfer_0070
			db_xref	InterPro:IPR008816
73465	72818	gene
			locus_tag	Rfer_0071
			db_xref	GeneID:3962283
73465	72818	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521364.1||gnl|REF_jgi|Rfer_0071
73958	73485	gene
			locus_tag	Rfer_0072
			db_xref	GeneID:3962284
73958	73485	CDS
			product	17 kDa surface antigen
			transl_table	11
			protein_id	ref|YP_521365.1||gnl|REF_jgi|Rfer_0072
			db_xref	InterPro:IPR008816
74582	73992	gene
			locus_tag	Rfer_0073
			db_xref	GeneID:3962285
74582	73992	CDS
			product	transport protein
			transl_table	11
			protein_id	ref|YP_521366.1||gnl|REF_jgi|Rfer_0073
			db_xref	InterPro:IPR007055
74835	75050	gene
			locus_tag	Rfer_0074
			db_xref	GeneID:3962286
74835	75050	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521367.1||gnl|REF_jgi|Rfer_0074
75237	76511	gene
			locus_tag	Rfer_0075
			db_xref	GeneID:3962287
75237	76511	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521368.1||gnl|REF_jgi|Rfer_0075
77026	76523	gene
			locus_tag	Rfer_0076
			db_xref	GeneID:3962288
77026	76523	CDS
			product	CinA-like protein
			transl_table	11
			protein_id	ref|YP_521369.1||gnl|REF_jgi|Rfer_0076
			db_xref	InterPro:IPR008136
77604	77023	gene
			locus_tag	Rfer_0077
			db_xref	GeneID:3962289
77604	77023	CDS
			product	phosphatidylglycerophosphatase A
			transl_table	11
			protein_id	ref|YP_521370.1||gnl|REF_jgi|Rfer_0077
			db_xref	InterPro:IPR007686
79031	77643	gene
			locus_tag	Rfer_0078
			db_xref	GeneID:3962290
79031	77643	CDS
			product	phospholipase D/transphosphatidylase
			transl_table	11
			protein_id	ref|YP_521371.1||gnl|REF_jgi|Rfer_0078
			db_xref	InterPro:IPR001736
81037	79028	gene
			locus_tag	Rfer_0079
			db_xref	GeneID:3960080
81037	79028	CDS
			product	AsmA
			transl_table	11
			protein_id	ref|YP_521372.1||gnl|REF_jgi|Rfer_0079
			db_xref	InterPro:IPR007844
81565	81242	gene
			locus_tag	Rfer_0080
			db_xref	GeneID:3960081
81565	81242	CDS
			product	collagen triple helix protein
			transl_table	11
			protein_id	ref|YP_521373.1||gnl|REF_jgi|Rfer_0080
			db_xref	InterPro:IPR008160
81897	82316	gene
			locus_tag	Rfer_0081
			db_xref	GeneID:3960082
81897	82316	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521374.1||gnl|REF_jgi|Rfer_0081
83161	82418	gene
			locus_tag	Rfer_0082
			db_xref	GeneID:3960083
83161	82418	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521375.1||gnl|REF_jgi|Rfer_0082
84864	83166	gene
			locus_tag	Rfer_0083
			pseudo
			db_xref	GeneID:3960084
84980	85756	gene
			locus_tag	Rfer_0084
			db_xref	GeneID:3960085
84980	85756	CDS
			product	ferredoxin--NADP(+) reductase
			EC_number	1.18.1.2
			transl_table	11
			protein_id	ref|YP_521376.1||gnl|REF_jgi|Rfer_0084
			db_xref	InterPro:IPR001221
			db_xref	InterPro:IPR001433
			db_xref	InterPro:IPR001709
			db_xref	InterPro:IPR008333
85846	86664	gene
			locus_tag	Rfer_0085
			db_xref	GeneID:3960086
85846	86664	CDS
			product	nucleotidyl transferase
			transl_table	11
			protein_id	ref|YP_521377.1||gnl|REF_jgi|Rfer_0085
			db_xref	InterPro:IPR005835
86684	88093	gene
			locus_tag	Rfer_0086
			db_xref	GeneID:3960087
86684	88093	CDS
			product	peptidase M24
			transl_table	11
			protein_id	ref|YP_521378.1||gnl|REF_jgi|Rfer_0086
			db_xref	InterPro:IPR000994
			db_xref	InterPro:IPR001131
			db_xref	InterPro:IPR007865
88135	88647	gene
			locus_tag	Rfer_0087
			db_xref	GeneID:3960088
88135	88647	CDS
			product	thiol-disulfide isomerase-like protein
			transl_table	11
			protein_id	ref|YP_521379.1||gnl|REF_jgi|Rfer_0087
			db_xref	InterPro:IPR006662
			db_xref	InterPro:IPR006663
			db_xref	InterPro:IPR011594
91500	88705	gene
			locus_tag	Rfer_0088
			db_xref	GeneID:3960089
91500	88705	CDS
			product	pyruvate phosphate dikinase
			EC_number	2.7.9.1
			transl_table	11
			protein_id	ref|YP_521380.1||gnl|REF_jgi|Rfer_0088
			note	catalyzes the formation of phosphoenolpyruvate from pyruvate
			db_xref	InterPro:IPR000121
			db_xref	InterPro:IPR002192
			db_xref	InterPro:IPR008279
			db_xref	InterPro:IPR010121
92597	91596	gene
			locus_tag	Rfer_0089
			db_xref	GeneID:3960090
92597	91596	CDS
			product	proline iminopeptidase
			EC_number	3.4.11.5
			transl_table	11
			protein_id	ref|YP_521381.1||gnl|REF_jgi|Rfer_0089
			db_xref	InterPro:IPR000073
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR002410
			db_xref	InterPro:IPR003089
			db_xref	InterPro:IPR005944
92806	93288	gene
			locus_tag	Rfer_0090
			db_xref	GeneID:3960091
92806	93288	CDS
			product	rubrerythrin
			transl_table	11
			protein_id	ref|YP_521382.1||gnl|REF_jgi|Rfer_0090
			db_xref	InterPro:IPR003251
			db_xref	InterPro:IPR009040
93415	93579	gene
			locus_tag	Rfer_0091
			db_xref	GeneID:3960092
93415	93579	CDS
			product	rubredoxin-type Fe(Cys)4 protein
			transl_table	11
			protein_id	ref|YP_521383.1||gnl|REF_jgi|Rfer_0091
			db_xref	InterPro:IPR001052
			db_xref	InterPro:IPR004039
93595	94899	gene
			locus_tag	Rfer_0092
			db_xref	GeneID:3960093
93595	94899	CDS
			product	FAD-dependent pyridine nucleotide-disulfide oxidoreductase
			transl_table	11
			protein_id	ref|YP_521384.1||gnl|REF_jgi|Rfer_0092
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR001100
			db_xref	InterPro:IPR001327
			db_xref	InterPro:IPR013027
94994	97303	gene
			locus_tag	Rfer_0093
			db_xref	GeneID:3960094
94994	97303	CDS
			product	malic enzyme
			prot_desc	phosphate acetyltransferase
			EC_number	1.1.1.39
			transl_table	11
			protein_id	ref|YP_521385.1||gnl|REF_jgi|Rfer_0093
			note	NAD-dependent; catalyzes the oxidative decarboxylation of malate to form pyruvate; does not decarboxylate oxaloacetate
			db_xref	InterPro:IPR002505
			db_xref	InterPro:IPR012301
			db_xref	InterPro:IPR012302
97461	97853	gene
			locus_tag	Rfer_0094
			db_xref	GeneID:3960095
97461	97853	CDS
			product	guanine-specific ribonuclease N1 and T1
			transl_table	11
			protein_id	ref|YP_521386.1||gnl|REF_jgi|Rfer_0094
			db_xref	InterPro:IPR000026
97888	98337	gene
			locus_tag	Rfer_0095
			db_xref	GeneID:3960096
97888	98337	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521387.1||gnl|REF_jgi|Rfer_0095
99423	98638	gene
			gene	ksgA
			locus_tag	Rfer_0096
			db_xref	GeneID:3960097
99423	98638	CDS
			product	dimethyladenosine transferase
			transl_table	11
			protein_id	ref|YP_521388.1||gnl|REF_jgi|Rfer_0096
			note	catalyzes the transfer of a total of four methyl groups from S-adenosyl-l-methionine (S-AdoMet) to two adjacent adenosine bases A1518 and A1519 in 16S rRNA; mutations in ksgA causes resistance to the translation initiation inhibitor kasugamycin
			db_xref	InterPro:IPR001737
			db_xref	InterPro:IPR011530
100829	99450	gene
			locus_tag	Rfer_0097
			db_xref	GeneID:3960098
100829	99450	CDS
			product	PpiC-type peptidyl-prolyl cis-trans isomerase
			transl_table	11
			protein_id	ref|YP_521389.1||gnl|REF_jgi|Rfer_0097
			db_xref	InterPro:IPR000297
103235	100836	gene
			locus_tag	Rfer_0098
			db_xref	GeneID:3960099
103235	100836	CDS
			product	organic solvent tolerance protein
			transl_table	11
			protein_id	ref|YP_521390.1||gnl|REF_jgi|Rfer_0098
			db_xref	InterPro:IPR007543
103322	104410	gene
			locus_tag	Rfer_0099
			db_xref	GeneID:3962800
103322	104410	CDS
			product	aminoglycoside phosphotransferase
			transl_table	11
